_id,stadium_name,address,lat,lon,url,distance
1,北上総合運動公園北上陸上競技場,岩手県北上市相去町高前檀27-36,39.2588339,141.092891,http://www.iwate2016.jp/kokutai_game/track_and_field#530,
2,盛岡市立総合プール,岩手県盛岡市本宮5-3-1,39.6904256,141.1227426,http://www.iwate2016.jp/kokutai_game/swimming#443,
3,釜石市根浜海岸特設オープンウォータースイミング会場,岩手県釜石市鵜住居町第21地割,39.3256878,141.9022607,http://www.iwate2016.jp/kokutai_game/swimming#13591,
4,盛岡南公園球技場,岩手県盛岡市永井8地割65,39.6506444,141.1348766,http://www.iwate2016.jp/kokutai_game/football#446,
5,岩手県営運動公園(サッカー競技会場),岩手県盛岡市みたけ一丁目10-1,39.7367571,141.1186777,http://www.iwate2016.jp/kokutai_game/football#467,
6,花巻市スポーツキャンプむら,岩手県花巻市太田11-363-1番地,39.3834573,141.0085533,http://www.iwate2016.jp/kokutai_game/football#501,
7,滝沢総合公園陸上競技場,岩手県滝沢市鵜飼御庭田1番地1,39.7322227,141.0701205,http://www.iwate2016.jp/kokutai_game/football#651,
8,遠野運動公園,岩手県遠野市青笹町糠前11地割1,39.3316105,141.5661085,http://www.iwate2016.jp/kokutai_game/football#558,
9,遠野市国体記念公園市民サッカー場,岩手県遠野市松崎町白岩字地森80,39.3415667,141.5335691,http://www.iwate2016.jp/kokutai_game/football#564,
10,盛岡市立太田テニスコート,岩手県盛岡市上太田穴口4-3番地,39.6896736,141.0536649,http://www.iwate2016.jp/kokutai_game/tennis#452,
11,安比高原テニスクラブ,岩手県八幡平市安比高原605-209番地,40.0051401,140.9783321,http://www.iwate2016.jp/kokutai_game/tennis#586,
12,田瀬湖ボート場,岩手県花巻市東和町田瀬29区1,39.3116056,141.3221415,http://www.iwate2016.jp/kokutai_game/boat#504,
13,岩手町ホッケー場,岩手町大字子抱第3地割2番地,39.9498394,141.1964611,http://www.iwate2016.jp/kokutai_game/hockey#639,
14,岩手町総合グラウンド,岩手県岩手郡岩手町大字子抱第4地割12番地,39.9535336,141.2051792,http://www.iwate2016.jp/kokutai_game/hockey#642,
15,水沢体育館,岩手県奥州市水沢区中上野町1−85,39.1356573,141.1381608,http://www.iwate2016.jp/kokutai_game/boxing#610,
16,東山総合体育館,岩手県一関市東山町長坂字西本町212-1,38.9991678,141.2511613,http://www.iwate2016.jp/kokutai_game/volleyball#567,
17,千厩体育館,岩手県一関市千厩町千厩字舘山50番地,38.9168939,141.3376066,http://www.iwate2016.jp/kokutai_game/volleyball#6424,
18,花泉体育館,岩手県一関市花泉町老松字水沢209,38.8344181,141.1911624,http://www.iwate2016.jp/kokutai_game/volleyball#6427,
19,花巻市総合体育館,岩手県花巻市松園町50,39.4063145,141.0965941,http://www.iwate2016.jp/kokutai_game/volleyball#507,
20,盛岡市アイスアリーナ,岩手県盛岡市本宮5丁目4-1,39.6908727,141.1204122,http://www.iwate2016.jp/kokutai_game/gymnastics#455,
21,北上総合運動公園北上総合体育館,岩手県北上市相去町高前檀27-36,39.2588339,141.092891,http://www.iwate2016.jp/kokutai_game/gymnastics#455,
22,奥州市総合体育館,岩手県奥州市水沢区羽田町うぐいす平72番地,39.1292068,141.195692,http://www.iwate2016.jp/kokutai_game/basketball#613,
23,一関市総合体育館,岩手県一関市狐禅寺字石ノ瀬25−3番地,38.9408488,141.1556004,http://www.iwate2016.jp/kokutai_game/basketball#570,
24,東山総合体育館,岩手県一関市東山町長坂字西本町212-1,38.9991678,141.2511613,http://www.iwate2016.jp/kokutai_game/basketball#567,
25,江刺中央体育館,岩手県奥州市江刺区杉ノ町9-1,39.1825502,141.1736616,http://www.iwate2016.jp/kokutai_game/basketball#616,
26,宮古市民総合体育館,岩手県宮古市小山田二丁目1番1号,39.6338651,141.9426715,http://www.iwate2016.jp/kokutai_game/wrestling#484,
27,リアスハーバー宮古,岩手県宮古市神林9番1号,39.6182271,141.9657386,http://www.iwate2016.jp/kokutai_game/sailing#487,
28,花巻市総合体育館,岩手県花巻市松園町50,39.4063145,141.0965941,http://www.iwate2016.jp/kokutai_game/handball#507,
29,花巻市民体育館,岩手県花巻市城内1-43番地,39.388084,141.1178647,http://www.iwate2016.jp/kokutai_game/handball#510,
30,富士大学スポーツセンター,岩手県花巻市下根子450-3,39.3621954,141.1039339,http://www.iwate2016.jp/kokutai_game/handball#513,
31,紫波自転車競技場,岩手県紫波郡紫波町北日詰牡丹野92-2番地,39.5470019,141.1495788,http://www.iwate2016.jp/kokutai_game/bicycle#657,
32,和賀川グリーンパークテニスコート,岩手県北上市上江釣子21地割,39.2893859,141.0772132,http://www.iwate2016.jp/kokutai_game/soft_tennis#536,
33,奥州市総合体育館,岩手県奥州市水沢区羽田町うぐいす平72,39.1292068,141.195692,http://www.iwate2016.jp/kokutai_game/table_tennis#613,
34,オーシャン・ビュー・スタジアム,岩手県九戸郡洋野町種市第21地割41番地,40.4016623,141.7063025,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#709,
35,ライジング・サン・スタジアム,岩手県九戸郡野田村大字野田第24地割43−27‎,40.1173318,141.8031557,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#701,
36,ハートフル野球場,岩手県九戸郡軽米町大字軽米1−160−1‎,40.312264,141.4624941,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#697,
37,葛巻町総合運動公園野球場,岩手県岩手郡葛巻町葛巻第5地割170−2,40.0500204,141.4615828,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#633,
38,楽天イーグルス・岩泉球場,岩手県下閉伊郡岩泉町乙茂字乙茂76‎-12,39.8417276,141.8631532,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#688,
39,北緯40度運動公園野球場,岩手県下閉伊郡普代村第19地割字白井71,40.0423763,141.8710418,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#694,
40,ナインズ球場,岩手県九戸郡九戸村大字伊保内第1地割61番地,40.1958743,141.4333457,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#706,
41,久慈市営野球場,岩手県久慈市長内町第33地割15−1,40.1928323,141.7883734,http://www.iwate2016.jp/kokutai_game/rubber_ball_baseball#552,
42,八幡平市総合運動公園体育館,岩手県八幡平市大更第37地割‎-105-2番地,39.930636,141.1004514,http://www.iwate2016.jp/kokutai_game/sumo#589,
43,岩手県競馬組合水沢競馬場,岩手県奥州市水沢区姉体阿久戸1-2,39.1302949,141.1677472,http://www.iwate2016.jp/kokutai_game/horsemanship#619,
44,一関市総合体育館,岩手県一関市狐禅寺字石ノ瀬25−3,38.9408488,141.1556004,http://www.iwate2016.jp/kokutai_game/fencing#570,
45,久慈市民体育館,岩手県久慈市新中の橋4-13-3,40.1946348,141.7690882,http://www.iwate2016.jp/kokutai_game/judo#555,
46,石鳥谷ふれあい運動公園,岩手県花巻市石鳥谷町北寺林11-2029,39.4960854,141.1354066,http://www.iwate2016.jp/kokutai_game/softball#516,
47,森山総合公園野球場,岩手県胆沢郡金ケ崎町西根森山31番地2番地,39.2072594,141.0904462,http://www.iwate2016.jp/kokutai_game/softball#669,
48,金ケ崎中学校ソフトボール場,岩手県胆沢郡金ケ崎町西根菖蒲沢27−1,39.2064651,141.0927238,http://www.iwate2016.jp/kokutai_game/softball#671,
49,北上総合運動公園北上総合体育館,岩手県北上市相去町高前檀27-36番地,39.2588339,141.092891,http://www.iwate2016.jp/kokutai_game/badminton#533,
50,水沢弓道場,岩手県奥州市水沢区佐倉河字宝龍田61-6,39.1401511,141.1635645,http://www.iwate2016.jp/kokutai_game/japanese_archery#621,
51,岩手県警察学校射撃場,岩手県盛岡市青山一丁目17-1,39.7216916,141.1140119,http://www.iwate2016.jp/kokutai_game/riflery#458,
52,八幡平市田山射撃場,八幡平市矢神178-4,40.1352134,140.9449515,http://www.iwate2016.jp/kokutai_game/riflery#592,
53,旧八幡平市立田山中学校,岩手県八幡平市下モ川原30,40.1392519,140.9498372,http://www.iwate2016.jp/kokutai_game/riflery#595,
54,八幡平市立田山小学校,岩手県八幡平市下モ川原20番地,40.140849,140.9515481,http://www.iwate2016.jp/kokutai_game/riflery#597,
55,二戸市総合スポーツセンター,岩手県二戸市石切所字荷渡22-20番地,40.269991,141.2936763,http://www.iwate2016.jp/kokutai_game/kendo#583,
56,釜石市球技場,岩手県釜石市甲子町第10地割159-4,39.2542792,141.8075857,http://www.iwate2016.jp/kokutai_game/rugby_football#577,
57,八幡平市ラグビー場,岩手県八幡平市松尾寄木第7地割3番地,39.9233621,141.0042079,http://www.iwate2016.jp/kokutai_game/rugby_football#599,
58,岩手県営運動公園,岩手県盛岡市みたけ一丁目10-1番地,39.7367571,141.1186777,http://www.iwate2016.jp/kokutai_game/mountain#467,
59,岩手県立御所湖広域公園漕艇場,岩手県盛岡市繋字除キ4-1番地,39.668758,141.0040572,http://www.iwate2016.jp/kokutai_game/canoe#461,
60,胆沢川特設カヌー競技場,岩手県奥州市 国道397号線,39.1238763,140.9356646,http://www.iwate2016.jp/kokutai_game/canoe#623,
61,雫石町総合運動公園陸上競技場,岩手県岩手郡雫石町高前田104,39.7006148,140.963063,http://www.iwate2016.jp/kokutai_game/archery#627,
62,岩手県営武道館,岩手県盛岡市みたけ3-24-1,39.741162,141.1151445,http://www.iwate2016.jp/kokutai_game/karate#464,
63,花巻市クレー射撃場,岩手県花巻市湯口字松沢36,39.4030752,141.0284852,http://www.iwate2016.jp/kokutai_game/clay_shooting#519,
64,一戸町体育館,岩手県一戸町高善寺字大川鉢24-9,40.2130249,141.2954776,http://www.iwate2016.jp/kokutai_game/naginata#718,
65,ビッグハウススーパーレーン,岩手県盛岡市津志田1-1-10,39.6712428,141.1552902,http://www.iwate2016.jp/kokutai_game/bowling#470,
66,岩手沼宮内カントリークラブ,岩手県岩手郡岩手町一方井17-24-1番地,39.9970826,141.1878497,http://www.iwate2016.jp/kokutai_game/golf#645,
67,安比高原ゴルフクラブ,岩手県八幡平市安比高原180-1番地,40.0116737,141.0058905,http://www.iwate2016.jp/kokutai_game/golf#602,
68,南部富士カントリークラブ,岩手県八幡平市大更47-34-2番地,39.9123318,141.1630406,http://www.iwate2016.jp/kokutai_game/golf#605,
69,釜石市根浜海岸特設トライアスロン会場,岩手県釜石市鵜住居町第21,39.3349224,141.8760551,http://www.iwate2016.jp/kokutai_game/triathlon#580,
70,岩手県営野球場,岩手県盛岡市三ツ割4-9-2,39.7291166,141.161374,http://www.iwate2016.jp/kokutai_game/high_school_baseball#473,
71,花巻球場,岩手県花巻市松園町613-1,39.4085199,141.0999769,http://www.iwate2016.jp/kokutai_game/high_school_baseball#522,
72,山田町民総合運動公園野球場,岩手県下閉伊郡山田町大沢13-197,39.5070549,141.9628171,http://www.iwate2016.jp/kokutai_game/high_school_baseball#685,
73,日居城野陸上競技場,岩手県花巻市松園町613-1番地,39.4085199,141.0999769,http://www.iwate2016.jp/kokutai_game/gate_ball#525,
74,平泉町立平泉小学校体育館,岩手県西磐井郡平泉町平泉字倉町155,38.9862538,141.1091585,http://www.iwate2016.jp/kokutai_game/powerlifting#674,
75,盛川河川敷公園,岩手県大船渡市盛町字みどり町40,39.0849481,141.7134294,http://www.iwate2016.jp/kokutai_game/ground_golf#492,
76,ビリヤードBRIDGE,岩手県盛岡市南仙北1丁目21−43 さわや書店仙北店,39.6789795,141.1529406,http://www.iwate2016.jp/kokutai_game/billiards#476,
77,盛岡体育館,岩手県盛岡市上田3丁目17−60,39.7186924,141.1368155,http://www.iwate2016.jp/kokutai_game/martial_arts_tai_chi#479,
78,三陸復興国立公園碁石海岸,岩手県大船渡市末崎町字大浜221-68,38.9924145,141.7411857,http://www.iwate2016.jp/kokutai_game/walking#495,
79,大船渡市内公認マラソンコース,岩手県大船渡市盛町字中道下1-1,39.0797321,141.7156349,http://www.iwate2016.jp/kokutai_game/marathon#498,
80,和賀町岩崎地内夏油高原周辺,岩手県北上市和賀町岩崎地内夏油高原周辺,39.2803414,141.049293,http://www.iwate2016.jp/kokutai_game/hill_climb#539,
81,北上総合運動公園,岩手県北上市相去町高前檀27-36,39.2588339,141.092891,http://www.iwate2016.jp/kokutai_game/flying_disc#545,
82,北上翔南高等学校特設コース,岩手県北上市相去町高前檀13番地,39.2590199,141.0899691,http://www.iwate2016.jp/kokutai_game/flying_disc#547,
83,北上総合運動公園,岩手県北上市相去町高前檀27-36番地,39.2588339,141.092891,http://www.iwate2016.jp/kokutai_game/petanque#545,
84,一関市総合体育館,岩手県一関市狐禅寺字石ノ瀬25−3番地,38.9408488,141.1556004,http://www.iwate2016.jp/kokutai_game/sports_blowguns#570,
85,陸前高田市高田町特設会場,岩手県陸前高田市高田町字太田,39.0214619,141.6419961,http://www.iwate2016.jp/kokutai_game/beach_volleyball#574,
86,安比高原特設会場,岩手県八幡平市安比高原117-1,40.0017513,140.9699967,http://www.iwate2016.jp/kokutai_game/orienteering#608,
87,滝沢総合公園体育館,岩手県滝沢市鵜飼御庭田1番地,39.7322227,141.0701205,http://www.iwate2016.jp/kokutai_game/dance_sport#654,
88,雫石町営体育館,岩手県岩手郡雫石町高前田104,39.7006148,140.963063,http://www.iwate2016.jp/kokutai_game/3b_gymnastics#630,
89,葛巻町社会体育館,岩手県岩手郡葛巻町葛巻8地割33番地,40.0378272,141.4487117,http://www.iwate2016.jp/kokutai_game/neo_hockey#636,
90,岩手町ホッケー場,岩手県岩手郡岩手町五日市第10地割,39.9739983,141.2202207,http://www.iwate2016.jp/kokutai_game/boys_and_girls_hockey#639,
91,矢巾町民総合体育館,岩手県紫波郡矢巾町南矢幅第13地割118,39.6062418,141.1440275,http://www.iwate2016.jp/kokutai_game/sports_chanbara#660,
92,矢巾町屋外運動場,岩手県紫波郡矢巾町南矢幅第5地割175番地,39.6082277,141.1434747,http://www.iwate2016.jp/kokutai_game/radio_gymnastics#663,
93,湯田農業者トレーニングセンター,岩手県和賀郡西和賀町湯本30地割58-1番地,39.342418,140.771372,http://www.iwate2016.jp/kokutai/kokutai_game_list,
94,平泉町立長島体育館,岩手県西磐井郡平泉町長島砂子沢167−2番地,38.9965912,141.1440885,http://www.iwate2016.jp/kokutai_game/indiaka#677,
95,住田町運動公園ふれあい広場,岩手県気仙郡住田町世田米字川向,39.1393746,141.5753474,http://www.iwate2016.jp/kokutai/kokutai_game_list,
96,大槌町城山公園体育館,岩手県上閉伊郡大槌町小鎚第32地割126番地,39.3593976,141.9017436,http://www.iwate2016.jp/kokutai_game/soft_volleyball#683,
97,田野畑村マレットゴルフ場,岩手県下閉伊郡田野畑村明戸158番地,39.9472687,141.9351689,http://www.iwate2016.jp/kokutai_game/mallet_golf#691,
98,村内特設会場,岩手県九戸郡野田村大字野田,40.1120131,141.8177932,http://www.iwate2016.jp/kokutai_game/walk_rally#704,
99,種市海浜公園,岩手県九戸郡洋野町種市18-105番地,40.4014878,141.719981,http://www.iwate2016.jp/kokutai_game/surfing#712,
100,洋野町大野パークゴルフ場,岩手県九戸郡洋野町大野66-8-3番地,40.2862999,141.6628907,http://www.iwate2016.jp/kokutai_game/park_golf#715,
101,一戸町ターゲット・バードゴルフ場,岩手県二戸郡一戸町一戸字砂森12,40.2048203,141.3008048,http://www.iwate2016.jp/kokutai_game/target-bird_golf#721,
,,,39.701317,141.1338323,,