_id,sport_category_id,sport_name_ja,sport_name_en,sport_type,sport_description,stadium_id,sport_date,disabled
1,1,開・閉会式,Opening and Closing,セレモニー,開会式が行われます。,1,10/1,0
2,1,陸上競技,Athletics,全種別,陸上競技は、「走る・跳ぶ・投げる」を競技化した最もシンプルなスポーツです。トラック競技とフィールド競技があり、トラック競技は、短距離走、中・長距離走、ハードル・障害物競走、リレー、競歩の5つに大別されます。フィールド競技は、走高跳、棒高跳、走幅跳、三段跳の「跳躍競技」と、砲丸投、円盤投、ハンマー投、やり投の「投てき競技」の2つに分けられます。代表選手のスピード、パワー、テクニック、躍動感とともに、スタート前の表情やレース中の駆け引き、ゴール直前での激しい競り合いなど見どころがいっぱいです。,1,"10/7,10/8,10/9,10/10,10/11",0
3,1,サッカー,Football,成年男子,サッカーは、手や腕を使わないでボールを奪い合い、脚でボールを蹴ったり、ヘディングしたりして相手ゴールにボールを入れ、得点を競い合うスポーツです。国民体育大会での競技時間は、前・後半各35分の計70分間で行われます。チームの作戦やフォーメーション、相手をかわすドリブル、強烈なシュート、1本の創造性豊かなパスやサイドチェンジなど、素晴らしい個人技や戦術が楽しめます。,4,"10/2,10/3,10/4,10/5,10/6",0
4,1,サッカー,Football,女子,サッカーは、手や腕を使わないでボールを奪い合い、脚でボールを蹴ったり、ヘディングしたりして相手ゴールにボールを入れ、得点を競い合うスポーツです。国民体育大会での競技時間は、前・後半各35分の計70分間で行われます。チームの作戦やフォーメーション、相手をかわすドリブル、強烈なシュート、1本の創造性豊かなパスやサイドチェンジなど、素晴らしい個人技や戦術が楽しめます。,4,"10/2,10/3,10/5",0
5,1,サッカー,Football,少年男子,サッカーは、手や腕を使わないでボールを奪い合い、脚でボールを蹴ったり、ヘディングしたりして相手ゴールにボールを入れ、得点を競い合うスポーツです。国民体育大会での競技時間は、前・後半各35分の計70分間で行われます。チームの作戦やフォーメーション、相手をかわすドリブル、強烈なシュート、1本の創造性豊かなパスやサイドチェンジなど、素晴らしい個人技や戦術が楽しめます。,8,"10/2,10/3,10/4,10/5,10/6",0
6,1,テニス,Tennis,成年男子,テニスは、ネットを挟んでラケットでボールをワンバウンド以内で打ち合い、得点を競うスポーツです。国民体育大会では、都道府県対抗の団体戦(シングルス2試合、ダブルス1試合)をトーナメント方式により行います。先にシングルス2試合を行い、2勝すれば勝利となり、1対1となった場合にはダブルス1試合を行います。しなやかな腕の振りから打ち出される強烈なサーブ、コースを狙った正確なストローク、ネット際での激しいボレー戦など、白熱したラリーの応酬が見ものです。さらに、ダブルスでは絶妙なコンビネーションや状況に応じて攻撃を仕掛けるゲームの駆け引きも見落とせないポイントです。,10,"10/2,10/3,10/4,10/5",0
7,1,テニス,Tennis,成年女子,テニスは、ネットを挟んでラケットでボールをワンバウンド以内で打ち合い、得点を競うスポーツです。国民体育大会では、都道府県対抗の団体戦(シングルス2試合、ダブルス1試合)をトーナメント方式により行います。先にシングルス2試合を行い、2勝すれば勝利となり、1対1となった場合にはダブルス1試合を行います。しなやかな腕の振りから打ち出される強烈なサーブ、コースを狙った正確なストローク、ネット際での激しいボレー戦など、白熱したラリーの応酬が見ものです。さらに、ダブルスでは絶妙なコンビネーションや状況に応じて攻撃を仕掛けるゲームの駆け引きも見落とせないポイントです。,10,"10/2,10/3,10/4,10/5",0
8,1,テニス,Tennis,少年男子,テニスは、ネットを挟んでラケットでボールをワンバウンド以内で打ち合い、得点を競うスポーツです。国民体育大会では、都道府県対抗の団体戦(シングルス2試合、ダブルス1試合)をトーナメント方式により行います。先にシングルス2試合を行い、2勝すれば勝利となり、1対1となった場合にはダブルス1試合を行います。しなやかな腕の振りから打ち出される強烈なサーブ、コースを狙った正確なストローク、ネット際での激しいボレー戦など、白熱したラリーの応酬が見ものです。さらに、ダブルスでは絶妙なコンビネーションや状況に応じて攻撃を仕掛けるゲームの駆け引きも見落とせないポイントです。,11,"10/2,10/3,10/4,10/5",0
9,1,テニス,Tennis,少年女子,テニスは、ネットを挟んでラケットでボールをワンバウンド以内で打ち合い、得点を競うスポーツです。国民体育大会では、都道府県対抗の団体戦(シングルス2試合、ダブルス1試合)をトーナメント方式により行います。先にシングルス2試合を行い、2勝すれば勝利となり、1対1となった場合にはダブルス1試合を行います。しなやかな腕の振りから打ち出される強烈なサーブ、コースを狙った正確なストローク、ネット際での激しいボレー戦など、白熱したラリーの応酬が見ものです。さらに、ダブルスでは絶妙なコンビネーションや状況に応じて攻撃を仕掛けるゲームの駆け引きも見落とせないポイントです。,11,"10/2,10/3,10/4,10/5",0
10,1,ボート,Rowing,全種別,"国民体育大会のボート競技は、川や湖などの1,000mのコースで速さを競います。使用する競漕艇は、1本のオールで漕ぐ舵手つきフォアと、2本のオールで漕ぐ舵手つきクォドルプル、ダブルスカル、シングルスカルの4種類です。舵手つきフォア・舵手つきクォドルプルには、漕手4名(体重制限なし)・舵手1名(男子55kg以上、女子50kg以上)、ダブルスカルには漕手2名、シングルスカルは漕手1名が乗艇します。特にダブルスカルとシングルスカルは舵がなく、漕手は左右2本のオールで艇を直進させるため、高度な技術を必要とします。勝敗は、艇の先端がゴールラインに達した順序で決定し、気象条件やペース配分の駆け引きが相まって、ゴール直前まで白熱した戦いが続きます。",12,"10/6,10/7,10/8,10/9",0
11,1,ホッケー,Hockey,全種別,ホッケーは、スティックで行うサッカーのようなものです。サッカーと同様に1チームは1人のゴールキーパーと10人のフィールドプレイヤーの計11人で構成されています。 プレイヤーは常にスティックを持ってプレイしなければならず、そのスティックも片面(平らな面)でしか、ボールを扱えません。片面しか使えないスティックを巧みに持ちかえ、パスやドリブル、シュートをするプレイヤーのスティックワークの妙技や、守備から攻撃へ、攻撃から守備へと切り替わるスピーディーなゲーム展開が見ものです。,13,"10/6,10/7,10/8,10/9,10/10",0
12,1,ボクシング,Boxing,成年男子,ボクシングは、手にグローブをつけて相手と打ち合い、ポイント勝ちやノックダウン勝ちなどにより勝敗を決める競技です。激しさや力強さ、逞しさだけが優先するものではなく、攻撃と防御のバランス、自己の感情を理性でコントロールする強い意志と冷静な判断力を必要とし、選手の華麗で力強い技が大きな見どころです。希望郷いわて国体から男子(成年、少年)に加えて女子(成年)が正式競技に採用されました。,15,"10/6,10/7,10/8,10/9,10/10",0
13,1,ボクシング,Boxing,少年男子,ボクシングは、手にグローブをつけて相手と打ち合い、ポイント勝ちやノックダウン勝ちなどにより勝敗を決める競技です。激しさや力強さ、逞しさだけが優先するものではなく、攻撃と防御のバランス、自己の感情を理性でコントロールする強い意志と冷静な判断力を必要とし、選手の華麗で力強い技が大きな見どころです。希望郷いわて国体から男子(成年、少年)に加えて女子(成年)が正式競技に採用されました。,15,"10/6,10/7,10/8,10/9,10/10",0
14,1,ボクシング,Boxing,成年女子,ボクシングは、手にグローブをつけて相手と打ち合い、ポイント勝ちやノックダウン勝ちなどにより勝敗を決める競技です。激しさや力強さ、逞しさだけが優先するものではなく、攻撃と防御のバランス、自己の感情を理性でコントロールする強い意志と冷静な判断力を必要とし、選手の華麗で力強い技が大きな見どころです。希望郷いわて国体から男子(成年、少年)に加えて女子(成年)が正式競技に採用されました。,15,"10/6,10/8,10/9,10/10",0
15,1,バレーボール,Volleyball,成年男子,バレーボールは、コート中央のネット越しにボールを3回以内で相手コートに返し得点を競うスポーツです。国民体育大会では、トーナメント方式で行い、得点はサービス権の有無に関係なく、ラリーに打ち勝った場合に1点が与えられます。得点を獲得するためにさまざまな戦術が用いられますが、戦術を実行するためには、相手から返されたボールをうまく処理し、セッター(スパイクのためのトスを上げる選手)へ回すことが重要となります。男子はパワーと高さ、女子は粘りのレシーブとコンビバレーが見どころです。ボールをつなげて相手に返していくラリーの応酬と、スピーディーな試合展開にご注目下さい。,16,"10/2,10/3,10/4,10/5",0
16,1,バレーボール,Volleyball,成年女子,バレーボールは、コート中央のネット越しにボールを3回以内で相手コートに返し得点を競うスポーツです。国民体育大会では、トーナメント方式で行い、得点はサービス権の有無に関係なく、ラリーに打ち勝った場合に1点が与えられます。得点を獲得するためにさまざまな戦術が用いられますが、戦術を実行するためには、相手から返されたボールをうまく処理し、セッター(スパイクのためのトスを上げる選手)へ回すことが重要となります。男子はパワーと高さ、女子は粘りのレシーブとコンビバレーが見どころです。ボールをつなげて相手に返していくラリーの応酬と、スピーディーな試合展開にご注目下さい。,17,"10/2,10/3,10/4,10/5",0
17,1,バレーボール,Volleyball,少年男女,バレーボールは、コート中央のネット越しにボールを3回以内で相手コートに返し得点を競うスポーツです。国民体育大会では、トーナメント方式で行い、得点はサービス権の有無に関係なく、ラリーに打ち勝った場合に1点が与えられます。得点を獲得するためにさまざまな戦術が用いられますが、戦術を実行するためには、相手から返されたボールをうまく処理し、セッター(スパイクのためのトスを上げる選手)へ回すことが重要となります。男子はパワーと高さ、女子は粘りのレシーブとコンビバレーが見どころです。ボールをつなげて相手に返していくラリーの応酬と、スピーディーな試合展開にご注目下さい。,19,"10/2,10/3,10/4,10/5",0
18,1,体操 競技,Gymnastic,全種別,体操競技は、男子が、ゆか、あん馬、つり輪、跳馬、平行棒、鉄棒の6種目、女子が、跳馬、段違い平行棒、平均台、ゆかの4種目で行われ、技の難易度・美しさ・雄大さ・安定性などの観点で採点した得点で順位を競います。得点は、技の難易度など構成内容を評価するスコアと、演技のできばえを評価するスコアの両方を加算して算出されます。したがって、むやみに高難度の技を実施しても、体操競技の本質である美しさや雄大さが伴わない演技に対しては、実施減点が課せられることになり、結果的には高い得点を得られなくなります。選手は、自身の能力に合わせた難度の高い技を、美しく、雄大に実施することが求められます。,20,"10/2,10/3,10/4,10/5",0
19,1,体操 新体操,Gymnastic,少年女子,体操競技は、男子が、ゆか、あん馬、つり輪、跳馬、平行棒、鉄棒の6種目、女子が、跳馬、段違い平行棒、平均台、ゆかの4種目で行われ、技の難易度・美しさ・雄大さ・安定性などの観点で採点した得点で順位を競います。得点は、技の難易度など構成内容を評価するスコアと、演技のできばえを評価するスコアの両方を加算して算出されます。したがって、むやみに高難度の技を実施しても、体操競技の本質である美しさや雄大さが伴わない演技に対しては、実施減点が課せられることになり、結果的には高い得点を得られなくなります。選手は、自身の能力に合わせた難度の高い技を、美しく、雄大に実施することが求められます。,21,10/9,0
20,1,バスケットボール,Basketbal,成年男子,バスケットボールは、1チーム5人の選手がパスやドリブルしながらボールを進め、相手のバスケットにシュートして得点を競うスポーツです。国民体育大会では、トーナメント方式によって行われ、試合時間は10分を4回行うピリオド制です。ゴールの得点は、スリーポイントライン外側からのシュートが3点、内側からのシュートが2点、フリースローが1点となります。攻守の交代が目まぐるしく変わるスピード感あふれる試合展開は見応え充分で、勝敗のカギとなる多彩なチームプレーや華麗なボールさばきも魅力です。,22,"10/7,10/8,10/9,10/10",0
21,1,バスケットボール,Basketbal,成年女子,バスケットボールは、1チーム5人の選手がパスやドリブルしながらボールを進め、相手のバスケットにシュートして得点を競うスポーツです。国民体育大会では、トーナメント方式によって行われ、試合時間は10分を4回行うピリオド制です。ゴールの得点は、スリーポイントライン外側からのシュートが3点、内側からのシュートが2点、フリースローが1点となります。攻守の交代が目まぐるしく変わるスピード感あふれる試合展開は見応え充分で、勝敗のカギとなる多彩なチームプレーや華麗なボールさばきも魅力です。,22,"10/7,10/8,10/9,10/10",0
22,1,バスケットボール,Basketbal,少年男子,バスケットボールは、1チーム5人の選手がパスやドリブルしながらボールを進め、相手のバスケットにシュートして得点を競うスポーツです。国民体育大会では、トーナメント方式によって行われ、試合時間は10分を4回行うピリオド制です。ゴールの得点は、スリーポイントライン外側からのシュートが3点、内側からのシュートが2点、フリースローが1点となります。攻守の交代が目まぐるしく変わるスピード感あふれる試合展開は見応え充分で、勝敗のカギとなる多彩なチームプレーや華麗なボールさばきも魅力です。,23,"10/7,10/8,10/9,10/10",0
23,1,バスケットボール,Basketbal,少年女子,バスケットボールは、1チーム5人の選手がパスやドリブルしながらボールを進め、相手のバスケットにシュートして得点を競うスポーツです。国民体育大会では、トーナメント方式によって行われ、試合時間は10分を4回行うピリオド制です。ゴールの得点は、スリーポイントライン外側からのシュートが3点、内側からのシュートが2点、フリースローが1点となります。攻守の交代が目まぐるしく変わるスピード感あふれる試合展開は見応え充分で、勝敗のカギとなる多彩なチームプレーや華麗なボールさばきも魅力です。,22,"10/7,10/8,10/9,10/10",0
24,1,レスリング,Wrestling,成年男子,レスリングは、フリースタイルとグレコローマンスタイルの2種目があります。フリースタイルは、全身を自由に使って攻撃・防御することができ、スピードあふれる技術展開が楽しめます。グレコローマンスタイルは、腰から上の上半身のみを攻撃対象とし、投げ技などの大技も多く見られダイナミックな展開が魅力です。試合は、両スタイル共にトーナメント方式で行い、1ピリオド3分間の2ピリオド制で行われます。決めた技によってポイントが与えられ、2ピリオドの合計得点の多い選手が勝者となりますが、フォール(相手の両肩をマットに1秒以上押さえつける)を決めた場合は、その時点で試合の勝者となります。希望郷いわて国体から、女子フリースタイル53kg級が正式種目に追加されます。,26,"10/7,10/8,10/9,10/10",0
25,1,レスリング,Wrestling,少年男子,レスリングは、フリースタイルとグレコローマンスタイルの2種目があります。フリースタイルは、全身を自由に使って攻撃・防御することができ、スピードあふれる技術展開が楽しめます。グレコローマンスタイルは、腰から上の上半身のみを攻撃対象とし、投げ技などの大技も多く見られダイナミックな展開が魅力です。試合は、両スタイル共にトーナメント方式で行い、1ピリオド3分間の2ピリオド制で行われます。決めた技によってポイントが与えられ、2ピリオドの合計得点の多い選手が勝者となりますが、フォール(相手の両肩をマットに1秒以上押さえつける)を決めた場合は、その時点で試合の勝者となります。希望郷いわて国体から、女子フリースタイル53kg級が正式種目に追加されます。,26,"10/7,10/8,10/9,10/10",0
26,1,レスリング,Wrestling,女子,レスリングは、フリースタイルとグレコローマンスタイルの2種目があります。フリースタイルは、全身を自由に使って攻撃・防御することができ、スピードあふれる技術展開が楽しめます。グレコローマンスタイルは、腰から上の上半身のみを攻撃対象とし、投げ技などの大技も多く見られダイナミックな展開が魅力です。試合は、両スタイル共にトーナメント方式で行い、1ピリオド3分間の2ピリオド制で行われます。決めた技によってポイントが与えられ、2ピリオドの合計得点の多い選手が勝者となりますが、フォール(相手の両肩をマットに1秒以上押さえつける)を決めた場合は、その時点で試合の勝者となります。希望郷いわて国体から、女子フリースタイル53kg級が正式種目に追加されます。,26,"10/7,10/8",0
27,1,セーリング,Sailing,全種別,セーリングは、帆に風を受けることで発生する揚力で、水上を滑走する技術を競います。国民体育大会では、ウインドサーフィン1種目、ヨット種目5種目が行われ、47都道府県の艇が一斉にスタートし、海面に設定されたブイで指定されたコースを周回し、順位を競います。艇 は風に向かって真っ直ぐ走ることができないため、ジグザグに進むことになります。また海面は常に風や潮が変化するため、その自然の状態をいち早くつかん で、スタート前の位置取りやスタート後のコース取りといった駆け引きに勝つ頭脳と判断力が、レースを左右する大きなポイントとなります。,27,"10/2,10/3,10/4,10/5",0
28,1,ウエイトリフティング,Weightlifting,成年男子,ウエイトリフティングは、スナッチ競技とクリーン&ジャーク競技の2種類があります。3回の試技で成功した最高重量の重さにより順位を競います。スナッチ競技は、背筋・足の蹴り上げる力・腕の引き上げる力を爆発的に発揮し、一気にバーベルを頭上へと引き上げて立ち上がります。パワーはもちろんのこと、テクニック・タイミングと柔軟性が重要となります。クリーン&ジャーク競技は、まず、胸(鎖骨)までバーベルを引き上げ(クリーン)、次にバーベルを維持しながら、足のバネと腕の力を利用し頭上に差し上げます(ジャーク)。テクニックもさることながら、大きな脚力と背筋力が必要となります。選手は、自身の実力とその日のコンディションを考えて、1回目の試技重量を慎重に決めなければなりません。2回目以降はライバルより1kgでも多く上げるための駆け引きをしながら、重量に挑戦していきます。,25,"10/1,10/2,10/3,10/4,10/5",0
29,1,ウエイトリフティング,Weightlifting,少年男子,ウエイトリフティングは、スナッチ競技とクリーン&ジャーク競技の2種類があります。3回の試技で成功した最高重量の重さにより順位を競います。スナッチ競技は、背筋・足の蹴り上げる力・腕の引き上げる力を爆発的に発揮し、一気にバーベルを頭上へと引き上げて立ち上がります。パワーはもちろんのこと、テクニック・タイミングと柔軟性が重要となります。クリーン&ジャーク競技は、まず、胸(鎖骨)までバーベルを引き上げ(クリーン)、次にバーベルを維持しながら、足のバネと腕の力を利用し頭上に差し上げます(ジャーク)。テクニックもさることながら、大きな脚力と背筋力が必要となります。選手は、自身の実力とその日のコンディションを考えて、1回目の試技重量を慎重に決めなければなりません。2回目以降はライバルより1kgでも多く上げるための駆け引きをしながら、重量に挑戦していきます。,25,"10/1,10/2,10/3,10/4,10/5",0
30,1,ウエイトリフティング,Weightlifting,女子,ウエイトリフティングは、スナッチ競技とクリーン&ジャーク競技の2種類があります。3回の試技で成功した最高重量の重さにより順位を競います。スナッチ競技は、背筋・足の蹴り上げる力・腕の引き上げる力を爆発的に発揮し、一気にバーベルを頭上へと引き上げて立ち上がります。パワーはもちろんのこと、テクニック・タイミングと柔軟性が重要となります。クリーン&ジャーク競技は、まず、胸(鎖骨)までバーベルを引き上げ(クリーン)、次にバーベルを維持しながら、足のバネと腕の力を利用し頭上に差し上げます(ジャーク)。テクニックもさることながら、大きな脚力と背筋力が必要となります。選手は、自身の実力とその日のコンディションを考えて、1回目の試技重量を慎重に決めなければなりません。2回目以降はライバルより1kgでも多く上げるための駆け引きをしながら、重量に挑戦していきます。,25,"10/4,10/5",0
31,1,ハンドボール,Handball,全種別,ハンドボールは、ゴールキーパーを含む1チーム7人で、パスやドリブルでボールを運び、フェイントをかけたりしながら相手チームの守備をかいくぐり、相手ゴールへ投げ込んで得点を競うスポーツです。試合はトーナメント方式で行われ、競技時間は前・後半各30分の60分間で行われます。選手がボールを持った時に、最高3歩まで動くことと、最長3秒間ボールを持つことは認められています。ゴールエリアライン(ゴールから6m)の外からのシュートがゴールに入れば1点となります。信じられないような体勢から放たれる豪快なジャンプシュート、肉体の激しいぶつかり合いなど、攻撃・防御の切り替えの速さと、迫力が見どころです。,28,"10/6,10/7,10/8,10/9,10/10",0
32,1,自転車 トラック・レース,Cycling,成年男子,自転車競技は、自転車を競技用具として使用し、競技者自らの力のみで速さを競います。国民体育大会では、トラック・レースとロード・レースの2種目が行われます。トラック・レースは、個人種目(1㎞タイム・トライアル、ケイリン、スプリント、ポイント・レース、4㎞速度競走等)と団体種目(4㎞団体追抜競走、チーム・スプリント)があります。個人種目では、完走タイム、ゴール順位、ポイント獲得などによる順位が決定します。団体種目はホームとバックの中央線から同時にスタートし、チームワークでトップを交代しながらタイムを競います。ロード・レースは、一般公道を利用し、100㎞以上の距離を着順で競います。競技は個人戦で行われ、持久力とスピード、そして素晴らしい自転車テクニックが繰り広げられます。勝敗の重要なポイントになるのは、自転車のスピードによって生じる空気抵抗をいかに克服するかです。種目によって、他の競技者の背後で空気抵抗を回避しながら、ゴール手前での逆転を狙ったり、複数の競技者が先頭交代を繰り返して、風圧による体力消耗をチームでカバーするなど、多様なレース展開が見られます。,31,"10/5,10/6,10/7,10/8",0
33,1,自転車 トラック・レース,Cycling,少年男子,自転車競技は、自転車を競技用具として使用し、競技者自らの力のみで速さを競います。国民体育大会では、トラック・レースとロード・レースの2種目が行われます。トラック・レースは、個人種目(1㎞タイム・トライアル、ケイリン、スプリント、ポイント・レース、4㎞速度競走等)と団体種目(4㎞団体追抜競走、チーム・スプリント)があります。個人種目では、完走タイム、ゴール順位、ポイント獲得などによる順位が決定します。団体種目はホームとバックの中央線から同時にスタートし、チームワークでトップを交代しながらタイムを競います。ロード・レースは、一般公道を利用し、100㎞以上の距離を着順で競います。競技は個人戦で行われ、持久力とスピード、そして素晴らしい自転車テクニックが繰り広げられます。勝敗の重要なポイントになるのは、自転車のスピードによって生じる空気抵抗をいかに克服するかです。種目によって、他の競技者の背後で空気抵抗を回避しながら、ゴール手前での逆転を狙ったり、複数の競技者が先頭交代を繰り返して、風圧による体力消耗をチームでカバーするなど、多様なレース展開が見られます。,31,"10/5,10/6,10/7,10/8",0
34,1,自転車 トラック・レース,Cycling,女子,自転車競技は、自転車を競技用具として使用し、競技者自らの力のみで速さを競います。国民体育大会では、トラック・レースとロード・レースの2種目が行われます。トラック・レースは、個人種目(1㎞タイム・トライアル、ケイリン、スプリント、ポイント・レース、4㎞速度競走等)と団体種目(4㎞団体追抜競走、チーム・スプリント)があります。個人種目では、完走タイム、ゴール順位、ポイント獲得などによる順位が決定します。団体種目はホームとバックの中央線から同時にスタートし、チームワークでトップを交代しながらタイムを競います。ロード・レースは、一般公道を利用し、100㎞以上の距離を着順で競います。競技は個人戦で行われ、持久力とスピード、そして素晴らしい自転車テクニックが繰り広げられます。勝敗の重要なポイントになるのは、自転車のスピードによって生じる空気抵抗をいかに克服するかです。種目によって、他の競技者の背後で空気抵抗を回避しながら、ゴール手前での逆転を狙ったり、複数の競技者が先頭交代を繰り返して、風圧による体力消耗をチームでカバーするなど、多様なレース展開が見られます。,31,"10/6,10/7,10/8",0
35,1,自転車 ロード・レース,Cycling,成年男子,自転車競技は、自転車を競技用具として使用し、競技者自らの力のみで速さを競います。国民体育大会では、トラック・レースとロード・レースの2種目が行われます。トラック・レースは、個人種目(1㎞タイム・トライアル、ケイリン、スプリント、ポイント・レース、4㎞速度競走等)と団体種目(4㎞団体追抜競走、チーム・スプリント)があります。個人種目では、完走タイム、ゴール順位、ポイント獲得などによる順位が決定します。団体種目はホームとバックの中央線から同時にスタートし、チームワークでトップを交代しながらタイムを競います。ロード・レースは、一般公道を利用し、100㎞以上の距離を着順で競います。競技は個人戦で行われ、持久力とスピード、そして素晴らしい自転車テクニックが繰り広げられます。勝敗の重要なポイントになるのは、自転車のスピードによって生じる空気抵抗をいかに克服するかです。種目によって、他の競技者の背後で空気抵抗を回避しながら、ゴール手前での逆転を狙ったり、複数の競技者が先頭交代を繰り返して、風圧による体力消耗をチームでカバーするなど、多様なレース展開が見られます。,31,10/9,0
36,1,自転車 ロード・レース,Cycling,少年男子,自転車競技は、自転車を競技用具として使用し、競技者自らの力のみで速さを競います。国民体育大会では、トラック・レースとロード・レースの2種目が行われます。トラック・レースは、個人種目(1㎞タイム・トライアル、ケイリン、スプリント、ポイント・レース、4㎞速度競走等)と団体種目(4㎞団体追抜競走、チーム・スプリント)があります。個人種目では、完走タイム、ゴール順位、ポイント獲得などによる順位が決定します。団体種目はホームとバックの中央線から同時にスタートし、チームワークでトップを交代しながらタイムを競います。ロード・レースは、一般公道を利用し、100㎞以上の距離を着順で競います。競技は個人戦で行われ、持久力とスピード、そして素晴らしい自転車テクニックが繰り広げられます。勝敗の重要なポイントになるのは、自転車のスピードによって生じる空気抵抗をいかに克服するかです。種目によって、他の競技者の背後で空気抵抗を回避しながら、ゴール手前での逆転を狙ったり、複数の競技者が先頭交代を繰り返して、風圧による体力消耗をチームでカバーするなど、多様なレース展開が見られます。,31,10/9,0
37,1,水泳 競泳,Aquatics,全種別,競泳は、自由形、平泳ぎ、背泳ぎ、バタフライ、個人メドレー、リレー、メドレーリレーの種目があり、定められた距離を泳いでその速さを競います。予選の組別を問わずタイムが優秀な上位者が決勝に進出します。これまでもオリンピック選手をはじめとする多くの国内トップ選手が出場して激しいレースを繰り広げています。2016年のリオデジャネイロオリンピックで活躍した選手が岩手でも間近に見られるかもしれません。,2,"9/9,9/10,9/11",0
38,1,水泳 飛込,Aquatics,全種別,飛込は、飛込台から水面までの空中での技術と優雅さを競います。種目は高飛込と飛板飛込があり、高飛込は、高さ5m、7.5m、10mの固定された台から演技が行われ、高さを克服することが重要な課題となります。飛板飛込は、高さ3mに設置された弾力のある板を使用して演技が行われ、板の反発力を有効に利用出来るかが大きなポイントになります。高得点を得るためには、空中でのフォームの美しさや入水姿勢などがポイントになります。,2,"9/9,9/10,9/11",0
39,1,水泳 水球,Aquatics,少年男子,水球は、ゴールキーパーを含む1チーム7人で、相手チームのゴールにボールを入れて得点を競い合う競技です。4ピリオドの総得点で勝敗を競います。水上はもちろん、水面下でも攻防や駆け引きが行われ「水中の格闘技」とも呼ばれています。驚くほどシュートは速く、ゴールから離れた位置から繰り出すミドルシュートや水面を利用したバウンドシュートは必見です。,2,"9/5,9/6,9/7",0
